Brand,Model,Year,Power,Drivetrain,Form Factor,Price,Type,Range,Picture
Audi,e-tron 55 quattro,2021,408,AWD,SUV,88850,BEV,355,https://evchargeplus.com/wp-content/uploads/2019/11/Audi-e-tron-quattro-00.png
Audi,A3 e-tron,2019,204,AWD,SUV,42125,PHEV,520,https://static.oemdtc.com/Uploads/2019-Audi-A3-e-tron.png
Audi,Q5 TFSI e,2020,362,AWD,SUV,73100,PHEV,647,https://images.dealer.com/ddc/vehicles/2021/Audi/Q5%20e/SUV/perspective/front-left/2021_24.png
Audi,A8,2021,443,AWD,Sedan,99000,PHEV,430,https://images.dealer.com/ddc/vehicles/2021/Audi/A8/Sedan/perspective/front-left/2021_76.png
Bentley,Bentayga,2021,443,AWD,SUV,168100,PHEV,335,https://static.tcimg.net/vehicles/primary/d3e7075effd4d47c/2021-Bentley-Bentayga-white-full_color-driver_side_front_quarter.png
BMW,i3,2021,170,RWD,Hatchback,57543,BEV,235,https://static1.squarespace.com/static/55fdc875e4b0ef39e07200ed/55fdc8f6e4b0f97d395881f0/5f96409a8cd4814a3dd07012/1604896133497/2020-BMW-i3.png?format=1500w
BMW,i3,2021,170,RWD,Hatchback,57543,PHEV,235,https://static1.squarespace.com/static/55fdc875e4b0ef39e07200ed/55fdc8f6e4b0f97d395881f0/5f96409a8cd4814a3dd07012/1604896133497/2020-BMW-i3.png?format=1500w
BMW,i3s,2021,184,RWD,Hatchback,61681,BEV,195,https://www.motortrend.com/uploads/sites/10/2021/01/2021-bmw-i3-s-5door-hatchback-angular-front.png
BMW,i3s,2021,184,RWD,Hatchback,61681,PHEV,195,https://www.motortrend.com/uploads/sites/10/2021/01/2021-bmw-i3-s-5door-hatchback-angular-front.png
BMW,i8,2020,369,AWD,Subcompact,189117,PHEV,100,https://smartcdn.prod.postmedia.digital/driving/wp-content/uploads/2020/05/chrome-image-412413.png
BMW,X3,2021,382,AWD,SUV,73350,PHEV,598,https://thebmwstore.ca/sites/default/files/styles/inventory_gallery_960/public/assets/vehicle/photo/new/2021/bmw/x3/cc_2021BMS200017_01_1280_300.png?itok=lp-WDzOQ
BMW,530e,2021,180,AWD,Mid-size,72847,PHEV,533,https://cdn.jdpower.com/ChromeImageGallery/Expanded/Transparent/640/2021BMC84_640/2021BMC840001_640_01.png
BMW,530Xe,2021,184,AWD,Mid-size,71573,PHEV,595,https://carimages.d2cmedia.ca/newcarimages/BMW/5%20Series%20Hybrid/2021//415658/White/front45.png
BMW,330Xe,2021,300,AWD,Sedan,59284,PHEV,490,https://s.aolcdn.com/commerce/autodata/images/USD10BMC711A021001.jpg
Chevrolet,Volt,2019,149,FWD,Compact,49662,PHEV,675,https://www.motortrend.com/uploads/sites/10/2018/10/2019-chevrolet-volt-lt-5door-hatchback-angular-front.png
Chevrolet,Bolt,2020,200,FWD,Station Wagon,53356,BEV,416,https://file.kelleybluebookimages.com/kbb/base/evox/CP/13022/2021-Chevrolet-Bolt%20EV-front_13022_032_1855x924_GD1_cropped.png
Chrysler,Pacifica,2020,287,AWD,Minivan,54885,PHEV,580,https://medias.fcacanada.ca/jellies/renditions/2020/800x510/CC20_RUCL53_2DE_PAU_APA_XXX_XXX_XXX.41e6b4ea48e980bc39461795a2eebe23.png
Ferrari,SF 90 Stradale,2021,986,FWD,Sport,795972,PHEV,210,https://static.tcimg.net/vehicles/primary/efabcab28922d666/2020-Ferrari-SF90_Stradale-white-full_color-driver_side_front_quarter.png
Fiat,500 Cabrio,2019,118,FWD,Hatchback,46000,BEV,135,https://www.fiat.com/content/dam/fiat/cross/models/500-2020/opening/desktop/figurini/cabrio/high/500bev-Cabrio-CelestialBlue-Model-page-Opening-Car-Desktop-680x430.png
Ford,Fusion,2020,181,FWD,Mid-size,47752,PHEV,610,https://images.dealer.com/ddc/vehicles/2020/Ford/Fusion%20Hybrid/Sedan/perspective/front-left/0020_24.png
Ford,Escape,2020,181,FWD,SUV,35475,PHEV,643,https://images.dealer.com/ddc/vehicles/2020/Ford/Escape/SUV/perspective/front-left/2020_24.png
Ford,Mustang Mach-E,2021,266,RWD,SUV,56030,BEV,337,https://www.ford.ca/ntzlibs/content/dam/bev/ca/mache/adplanners/large/21_frd_cx727_slt_icsl_reveal_ps34.png.renditions.original.png
Honda,Clarity Plug-in,2021,212,FWD,Sedan,44505,PHEV,547,https://driveevfleets.org/wp-content/uploads/2018/08/Honda-Clarity-WEB-798x401.png
Honda,Clarity Touring,2021,212,FWD,Sedan,48505,PHEV,547,https://driveevfleets.org/wp-content/uploads/2018/08/Honda-Clarity-WEB-798x401.png
Hyundai,Sonata,2021,192,FWD,Sedan,40199,PHEV,481,https://images.carprices.com/pricebooks_data/usa/colorized/2021/Hyundai/View2/Sonata_Hybrid/Limited/294G2FBS_WC9.png
Hyundai,IONIQ,2021,313,AWD,Compact,60718,PHEV,415,https://smartcdn.prod.postmedia.digital/driving/wp-content/uploads/2020/03/chrome-image-412359.png
Hyundai,KONA,2021,204,FWD,SUV,62989,BEV,360,https://images.dealer.com/ddc/vehicles/2021/Hyundai/Kona/SUV/perspective/front-left/2021_24.png
Hyundai,NEXO,2021,160,FWD,SUV,73000,HFCV,570,https://imageonthefly.autodatadirect.com/images/?IMG=USC90HYS171A021001.png&HEIGHT=496&WIDTH=751
Jaguar,I-PACE,2021,400,AWD,SUV,113597,BEV,226,https://smartcdn.prod.postmedia.digital/driving/wp-content/uploads/2019/03/chrome-image-399655.png
Karma,Revero,2020,403,RWD,Sedan,169000,PHEV,482,https://cdn.jdpower.com/ChromeImageGallery/Expanded/Transparent/640/2020KAC02_640/2020KAC020001_640_01.png
Kia,Niro,2020,204,FWD,SUV,59417,BEV,310,https://cdn.jdpower.com/ChromeImageGallery/Expanded/Transparent/640/2020KIS04_640/2020KIS040001_640_01.png
Kia,Optima,2020,185,FWD,Large,35857,PHEV,800,https://www.kia.ca/content/vehicles/2020vmp/2020-optimahybrid/jellybeans/jellybean-aurorablack-mobile.png
Kia,Soul EV,2021,109,FWD,Station Wagon,44504,BEV,178,https://di-uploads-pod1.s3.amazonaws.com/carriagekia/uploads/2014/11/kia-soul-ev1.png
Kia,Soul EV Luxury,2020,109,FWD,Station Wagon,50808,BEV,178,https://www.fosterkia.com/wp-content/uploads/2019/04/soulev.jpg
Land Rover,Range Rover,2021,395,AWD,Large,124171,PHEV,840,https://www.motortrend.com/uploads/sites/10/2021/01/2021-land-rover-range-rover-autobiography-suv-angular-front.png?fit=around%7C875:492.1875
Land Rover,Range Rover Sport,2021,254,AWD,Large,97236,PHEV,803,https://www.motortrend.com/uploads/sites/10/2020/12/2021-land-rover-range-rover-sport-hse-phev-4wd-suv-angular-front.png?fit=around%7C875:492.1875
Lincoln,Aviator,2021,400,AWD,SUV,114111,PHEV,300,https://images.dealer.com/ddc/vehicles/2020/Lincoln/Aviator/SUV/perspective/front-left/2000_24.png
MINI,Countryman,2021,221,AWD,Mid-size,48077,PHEV,27,https://smartcdn.prod.postmedia.digital/driving/wp-content/uploads/2019/08/chrome-image-399143-1.png
MINI,Cooper SE,2021,184,FWD,Hatchback,43543,BEV,155,https://www.motortrend.com/uploads/sites/5/2020/06/2020-mini-cooper-se-1.png?fit=around%7C875:492.1875
Mitsubishi,Outlander,2020,117,AWD,Mid-size,66222,PHEV,35,https://images.dealer.com/ddc/vehicles/2020/Mitsubishi/Outlander%20PHEV/SUV/perspective/front-left/2020_24.png
Nissan,Leaf,2021,147,FWD,Mid-size,41477,BEV,363,https://file.kelleybluebookimages.com/kbb/base/evox/CP/14329/2021-Nissan-LEAF-front_14329_032_1845x830_QAK_cropped.png
Polestar,2,2021,402,AWD,Hatchback,69900,PHEV,374,https://www.cstatic-images.com/car-pictures/xl/usd10psc021a021001.png
Porsche,Cayenne E-Hybrid,2021,455,AWD,SUV,93800,PHEV,400,https://cdn.jdpower.com/ChromeImageGallery/Expanded/Transparent/640/2021PRS05_640/2021PRS050001_640_01.png
Porsche,Panamera E-Hybrid,2020,457,AWD,Large,150598,PHEV,23,https://evchargeplus.com/wp-content/uploads/2020/01/porsche-panamera-SE-evchargeplus-00.png
Porsche,Taycan,2020,522,AWD,Sedan,237326,PHEV,643,https://static.tcimg.net/vehicles/primary/84fd625c9a9ece6b/2020-Porsche-Taycan-white-full_color-driver_side_front_quarter.png
Smart,Fortwo,2021,89,RWD,Small,36996,BEV,101,https://smartcdn.prod.postmedia.digital/driving/wp-content/uploads/2018/05/chrome-image-397625.png
Subaru,Crosstrek SUV,2020,148,AWD,SUV,46351,PHEV,772,https://www.pngkit.com/png/full/90-902107_2019-subaru-crosstrek-suv-subaru-crosstrek-2018-png.png
Tesla,Model S,2020,534,AWD,Large,89938,BEV,646,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/screen-shot-2020-02-15-at-9-54-16-am-1581782098.png
Tesla,Model X,2020,534,AWD,SUV,103400,BEV,549,https://www.motortrend.com/uploads/sites/5/2020/06/2020-tesla-model-x-2.png
Tesla,Model 3,2020,480,RWD,Mid-size,49911,BEV,423,https://cdn.jdpower.com/ChromeImageGallery/Expanded/Transparent/640/2020TSC03_640/2020TSC030001_640_01.png
Tesla,Model Y,2020,480,AWD,SUV,65193,BEV,525,https://cdn.jdpower.com/ChromeImageGallery/Expanded/Transparent/640/2020TSS02_640/2020TSS020001_640_01.png
Toyota,Prius Prime,2021,121,FWD,Mid-size,37207,PHEV,40,https://cars.usnews.com/static/images/Auto/izmo/i146586704/2020_toyota_prius_prime_angularfront.jpg
Toyota,Mirai,2020,151,FWD,Subcompact,75834,HFCV,502,https://www.cstatic-images.com/car-pictures/xl/usd10toc271b021001.png
Toyota,RAV4 Prime,2021,302,AWD,SUV,44990,BEV,67,https://www.buyatoyota.com/assets/img/vehicle-info/RAV4_Prime/2021/hero_image_rav4prime.png
Volkswagen,e-Golf,2020,134,FWD,Compact,50675,BEV,201,https://evchargeplus.com/wp-content/uploads/2020/01/volkswagen-egolf-evchargeplus-00-800x429.png
Volvo,XC90,2021,316,AWD,SUV,49995,PHEV,526,https://i.pinimg.com/originals/1e/4b/67/1e4b679aa4fa6a8f6ebd3c626a419852.png
Volvo,XC90 T8,2021,313,AWD,SUV,71245,PHEV,529,https://file.kelleybluebookimages.com/kbb/base/evox/CP/13754/2021-Volvo-XC90-front_13754_032_1832x863_723_cropped.png
Volvo,XC60,2021,250,AWD,SUV,52495,PHEV,526,https://cfx-vrf-main-imgs.imgix.net/c/6/9/05ac7bc2831111627b969a00eff65c3665b8c96c.png?auto=format&fit=clip&w=420
Volvo,XC60 T8,2021,415,AWD,SUV,70495,PHEV,561,https://evchargeplus.com/wp-content/uploads/2020/01/volvo-xc60-t8-evchargeplus-00-800x531.png
Volvo,S90 T8,2021,313,AWD,Mid-size,74950,PHEV,625,https://evchargeplus.com/wp-content/uploads/2020/01/T8_Volvo_S90-evchargeplus-00-800x600.png
Volvo,S60 T8,2021,313,AWD,Compact,51645,PHEV,725,https://cdn.jdpower.com/ChromeImageGallery/Expanded/Transparent/640/2019VOC34_640/2019VOC340017_640_01.png
Volvo,V60 T8,2021,415,AWD,Station Wagon,68295,PHEV,781,https://smartcdn.prod.postmedia.digital/driving/wp-content/uploads/2020/02/chrome-image-407796.png